lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m8c2e4788e998b441^878bb088e998b441^-1479"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565576#177#187#3(36%IDEActivityLogHeaderInclusionMessage3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565576#0#80#-0#-23%DVTTextDocumentLocation4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-345565576#80#97#-0#-4@86"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565576#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565576#416#187#3(3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565576#18446744073709551615#0#-0#-4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-345565576#18446744073709551615#0#-0#-4@86"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565576#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345565576#1097#149#6(3@84"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:-345565576#655#85#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:-345565576#740#89#-0#-4@78"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:-345565576#829#93#-0#-4@82"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@77"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:-345565576#922#78#-0#-4@67"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-345565576#1000#97#-0#-4@86"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@131"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h-345565576#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345565576#1336#89#6(3@84"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h:9:-345565576#18446744073709551615#0#-0#-4@75"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h:11:-345565576#18446744073709551615#0#-0#-4@78"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h:10:-345565576#18446744073709551615#0#-0#-4@82"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@77"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h:17:-345565576#18446744073709551615#0#-0#-4@67"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-345565576#18446744073709551615#0#-0#-4@86"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@74"Declared here in /Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h-345565576#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^2781"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.d -c /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o36"F59C7814-AB39-4E1D-9220-066E64A2A721-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565575.912038
e345565576.319147
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o
x/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:
oIn file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4d9fe987e998b441^8fc65188e998b441^-683"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565576#183#187#3(36%IDEActivityLogHeaderInclusionMessage3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565576#0#80#-0#-23%DVTTextDocumentLocation4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-345565576#80#103#-0#-4@92"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565576#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345565576#422#187#3(3@79"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h:11:-345565576#18446744073709551615#0#-0#-4@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-345565576#18446744073709551615#0#-0#-4@92"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@154"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h-345565576#18446744073709551615#0#-0#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^2811"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.d -c /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o36"DE80A054-64F8-4460-A75E-68310EE361F7-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565585.447253
e345565585.494986
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketProxy.o
x/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketProxy.mada37291e998b441^9bc67e91e998b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^2761"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketProxy.d -c /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketProxy.o36"4568DC4B-252A-4C0F-AE99-9F67165B269E-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketTCPProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565585.121843
e345565585.164619
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketTCPProxy.o
x/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketTCPProxy.m6c5c1f91e998b441^09322a91e998b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^2776"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketTCPProxy.d -c /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkSocketTCPProxy.o36"F3A4C60B-26D5-4521-9EF9-C687C551D07C-
